X,T,P,Y
0,99.9823,0.031321,0
0.002,99.4456,0.0323859,0.0209266
0.004,98.9288,0.0334184,0.0407741
0.006,98.431,0.0344195,0.0596165
0.008,97.9512,0.0353902,0.0775218
0.01,97.4888,0.0363315,0.0945521
0.012,97.0427,0.0372444,0.110765
0.014,96.6124,0.0381298,0.126212
0.016,96.1971,0.0389887,0.140943
0.018,95.7961,0.0398219,0.155002
0.02,95.4088,0.0406303,0.168431
0.022,95.0346,0.0414146,0.181266
0.024,94.673,0.0421757,0.193545
0.026,94.3233,0.0429142,0.205298
0.028,93.9851,0.043631,0.216557
0.03,93.6579,0.0443267,0.22735
0.032,93.3413,0.045002,0.237702
0.034,93.0348,0.0456576,0.247639
0.036,92.7379,0.046294,0.257182
0.038,92.4504,0.046912,0.266353
0.04,92.1718,0.047512,0.275172
0.042,91.9018,0.0480948,0.283657
0.044,91.64,0.0486607,0.291825
0.046,91.3862,0.0492104,0.299693
0.048,91.14,0.0497443,0.307274
0.05,90.9011,0.050263,0.314585
0.052,90.6692,0.0507669,0.321637
0.054,90.4441,0.0512565,0.328444
0.056,90.2256,0.0517323,0.335016
0.058,90.0134,0.0521947,0.341366
0.06,89.8072,0.052644,0.347503
0.062,89.6068,0.0530808,0.353437
0.064,89.4121,0.0535054,0.359177
0.066,89.2228,0.0539181,0.364733
0.068,89.0387,0.0543194,0.370112
0.07,88.8597,0.0547096,0.375321
0.072,88.6856,0.055089,0.38037
0.074,88.5162,0.055458,0.385263
0.076,88.3513,0.0558169,0.390008
0.078,88.1908,0.056166,0.394612
0.08,88.0345,0.0565056,0.399079
0.082,87.8823,0.056836,0.403416
0.084,87.7341,0.0571575,0.407628
0.086,87.5898,0.0574704,0.411719
0.088,87.4491,0.0577748,0.415696
0.09,87.312,0.0580711,0.419561
0.092,87.1783,0.0583596,0.42332
0.094,87.0481,0.0586404,0.426977
0.096,86.921,0.0589138,0.430535
0.098,86.7971,0.05918,0.433999
0.1,86.6763,0.0594392,0.437372
0.102,86.5583,0.0596917,0.440656
0.104,86.4433,0.0599376,0.443857
0.106,86.331,0.0601772,0.446976
0.108,86.2213,0.0604106,0.450016
0.11,86.1143,0.0606381,0.452981
0.112,86.0098,0.0608597,0.455873
0.114,85.9077,0.0610757,0.458695
0.116,85.808,0.0612863,0.461449
0.118,85.7105,0.0614916,0.464137
0.12,85.6153,0.0616917,0.466762
0.122,85.5223,0.0618868,0.469327
0.124,85.4313,0.0620772,0.471832
0.126,85.3424,0.0622628,0.47428
0.128,85.2554,0.0624439,0.476673
0.13,85.1704,0.0626206,0.479013
0.132,85.0872,0.062793,0.481302
0.134,85.0058,0.0629613,0.48354
0.136,84.9262,0.0631255,0.485731
0.138,84.8482,0.0632859,0.487875
0.14,84.772,0.0634424,0.489974
0.142,84.6973,0.0635953,0.492029
0.144,84.6242,0.0637446,0.494042
0.146,84.5525,0.0638904,0.496014
0.148,84.4824,0.0640329,0.497947
0.15,84.4137,0.0641721,0.499841
0.152,84.3464,0.0643082,0.501697
0.154,84.2804,0.0644412,0.503518
0.156,84.2158,0.0645712,0.505304
0.158,84.1524,0.0646984,0.507056
0.16,84.0903,0.0648227,0.508776
0.162,84.0294,0.0649443,0.510463
0.164,83.9696,0.0650633,0.512119
0.166,83.911,0.0651798,0.513746
0.168,83.8536,0.0652937,0.515343
0.17,83.7972,0.0654053,0.516913
0.172,83.7418,0.0655145,0.518455
0.174,83.6875,0.0656214,0.51997
0.176,83.6342,0.0657262,0.52146
0.178,83.5818,0.0658288,0.522924
0.18,83.5304,0.0659293,0.524365
0.182,83.4799,0.0660279,0.525781
0.184,83.4303,0.0661245,0.527175
0.186,83.3816,0.0662192,0.528547
0.188,83.3337,0.0663121,0.529897
0.19,83.2867,0.0664032,0.531226
0.192,83.2404,0.0664926,0.532535
0.194,83.195,0.0665803,0.533824
0.196,83.1503,0.0666664,0.535093
0.198,83.1063,0.0667509,0.536344
0.2,83.0631,0.0668339,0.537577
0.202,83.0206,0.0669155,0.538792
0.204,82.9788,0.0669956,0.53999
0.206,82.9376,0.0670743,0.541172
0.208,82.8971,0.0671516,0.542337
0.21,82.8572,0.0672277,0.543486
0.212,82.818,0.0673025,0.544621
0.214,82.7793,0.067376,0.54574
0.216,82.7413,0.0674484,0.546845
0.218,82.7038,0.0675196,0.547936
0.22,82.6669,0.0675897,0.549013
0.222,82.6305,0.0676587,0.550077
0.224,82.5947,0.0677267,0.551128
0.226,82.5593,0.0677937,0.552167
0.228,82.5245,0.0678596,0.553193
0.23,82.4902,0.0679246,0.554207
0.232,82.4563,0.0679887,0.55521
0.234,82.423,0.0680519,0.556202
0.236,82.39,0.0681142,0.557183
0.238,82.3576,0.0681757,0.558154
0.24,82.3255,0.0682364,0.559114
0.242,82.2939,0.0682963,0.560064
0.244,82.2627,0.0683554,0.561005
0.246,82.2319,0.0684137,0.561936
0.248,82.2015,0.0684714,0.562858
0.25,82.1715,0.0685284,0.563771
0.252,82.1419,0.0685847,0.564675
0.254,82.1126,0.0686403,0.565571
0.256,82.0837,0.0686953,0.566459
0.258,82.0551,0.0687497,0.567339
0.26,82.0269,0.0688035,0.568212
0.262,81.999,0.0688568,0.569076
0.264,81.9714,0.0689095,0.569934
0.266,81.9441,0.0689616,0.570785
0.268,81.9172,0.0690133,0.571629
0.27,81.8905,0.0690644,0.572466
0.272,81.8642,0.0691151,0.573297
0.274,81.8381,0.0691653,0.574121
0.276,81.8123,0.069215,0.57494
0.278,81.7868,0.0692644,0.575753
0.28,81.7616,0.0693132,0.57656
0.282,81.7366,0.0693617,0.577362
0.284,81.7118,0.0694098,0.578158
0.286,81.6874,0.0694575,0.578949
0.288,81.6631,0.0695049,0.579735
0.29,81.6391,0.0695519,0.580517
0.292,81.6154,0.0695985,0.581294
0.294,81.5918,0.0696449,0.582066
0.296,81.5685,0.0696909,0.582834
0.298,81.5454,0.0697366,0.583598
0.3,81.5225,0.069782,0.584357
0.302,81.4998,0.0698271,0.585113
0.304,81.4773,0.0698719,0.585865
0.306,81.4551,0.0699165,0.586613
0.308,81.433,0.0699608,0.587358
0.31,81.4111,0.0700049,0.588099
0.312,81.3893,0.0700487,0.588837
0.314,81.3678,0.0700923,0.589572
0.316,81.3464,0.0701357,0.590304
0.318,81.3252,0.0701788,0.591033
0.32,81.3042,0.0702218,0.59176
0.322,81.2834,0.0702645,0.592483
0.324,81.2627,0.0703071,0.593204
0.326,81.2421,0.0703495,0.593923
0.328,81.2217,0.0703917,0.594639
0.33,81.2015,0.0704337,0.595353
0.332,81.1814,0.0704756,0.596065
0.334,81.1615,0.0705173,0.596775
0.336,81.1417,0.0705589,0.597483
0.338,81.122,0.0706003,0.598189
0.34,81.1025,0.0706416,0.598893
0.342,81.0831,0.0706828,0.599596
0.344,81.0639,0.0707238,0.600297
0.346,81.0447,0.0707647,0.600997
0.348,81.0257,0.0708054,0.601695
0.35,81.0068,0.0708461,0.602392
0.352,80.9881,0.0708866,0.603088
0.354,80.9694,0.0709271,0.603782
0.356,80.9509,0.0709674,0.604476
0.358,80.9324,0.0710077,0.605168
0.36,80.9141,0.0710478,0.60586
0.362,80.8959,0.0710879,0.606551
0.364,80.8778,0.0711279,0.607241
0.366,80.8598,0.0711678,0.607931
0.368,80.8419,0.0712076,0.608619
0.37,80.8241,0.0712473,0.609308
0.372,80.8064,0.071287,0.609996
0.374,80.7888,0.0713266,0.610683
0.376,80.7713,0.0713661,0.611371
0.378,80.7539,0.0714055,0.612058
0.38,80.7366,0.0714449,0.612745
0.382,80.7194,0.0714843,0.613431
0.384,80.7022,0.0715236,0.614118
0.386,80.6852,0.0715628,0.614805
0.388,80.6682,0.071602,0.615492
0.39,80.6513,0.0716411,0.616179
0.392,80.6345,0.0716801,0.616866
0.394,80.6178,0.0717192,0.617553
0.396,80.6012,0.0717581,0.618241
0.398,80.5846,0.0717971,0.618929
0.4,80.5681,0.071836,0.619618
0.402,80.5517,0.0718748,0.620307
0.404,80.5353,0.0719136,0.620996
0.406,80.5191,0.0719524,0.621687
0.408,80.5029,0.0719911,0.622378
0.41,80.4868,0.0720298,0.623069
0.412,80.4707,0.0720685,0.623761
0.414,80.4547,0.0721071,0.624455
0.416,80.4388,0.0721457,0.625149
0.418,80.423,0.0721843,0.625844
0.42,80.4072,0.0722228,0.626539
0.422,80.3915,0.0722613,0.627236
0.424,80.3758,0.0722998,0.627934
0.426,80.3602,0.0723382,0.628633
0.428,80.3447,0.0723766,0.629333
0.43,80.3292,0.072415,0.630035
0.432,80.3138,0.0724534,0.630737
0.434,80.2985,0.0724917,0.631441
0.436,80.2832,0.07253,0.632146
0.438,80.268,0.0725683,0.632853
0.44,80.2528,0.0726065,0.633561
0.442,80.2377,0.0726447,0.63427
0.444,80.2227,0.0726829,0.634981
0.446,80.2077,0.0727211,0.635694
0.448,80.1928,0.0727592,0.636408
0.45,80.1779,0.0727973,0.637123
0.452,80.1631,0.0728354,0.637841
0.454,80.1483,0.0728735,0.63856
0.456,80.1336,0.0729115,0.63928
0.458,80.119,0.0729495,0.640003
0.46,80.1044,0.0729874,0.640727
0.462,80.0898,0.0730254,0.641453
0.464,80.0753,0.0730633,0.642181
0.466,80.0609,0.0731012,0.642911
0.468,80.0465,0.073139,0.643643
0.47,80.0321,0.0731768,0.644377
0.472,80.0179,0.0732146,0.645113
0.474,80.0036,0.0732523,0.645851
0.476,79.9894,0.0732901,0.646591
0.478,79.9753,0.0733277,0.647333
0.48,79.9612,0.0733654,0.648078
0.482,79.9472,0.073403,0.648824
0.484,79.9332,0.0734406,0.649573
0.486,79.9193,0.0734781,0.650324
0.488,79.9054,0.0735156,0.651078
0.49,79.8916,0.0735531,0.651834
0.492,79.8778,0.0735905,0.652592
0.494,79.8641,0.0736279,0.653352
0.496,79.8504,0.0736653,0.654115
0.498,79.8367,0.0737026,0.654881
0.5,79.8231,0.0737398,0.655648
0.502,79.8096,0.0737771,0.656419
0.504,79.7961,0.0738142,0.657192
0.506,79.7827,0.0738514,0.657967
0.508,79.7693,0.0738885,0.658746
0.51,79.7559,0.0739255,0.659527
0.512,79.7427,0.0739625,0.66031
0.514,79.7294,0.0739994,0.661096
0.516,79.7162,0.0740363,0.661885
0.518,79.7031,0.0740731,0.662677
0.52,79.69,0.0741099,0.663472
0.522,79.6769,0.0741466,0.664269
0.524,79.6639,0.0741833,0.665069
0.526,79.651,0.0742199,0.665872
0.528,79.6381,0.0742565,0.666678
0.53,79.6252,0.074293,0.667487
0.532,79.6124,0.0743294,0.668299
0.534,79.5996,0.0743658,0.669114
0.536,79.5869,0.0744021,0.669932
0.538,79.5743,0.0744383,0.670753
0.54,79.5617,0.0744745,0.671577
0.542,79.5491,0.0745106,0.672404
0.544,79.5366,0.0745466,0.673234
0.546,79.5241,0.0745826,0.674068
0.548,79.5117,0.0746185,0.674904
0.55,79.4994,0.0746543,0.675744
0.552,79.4871,0.0746901,0.676587
0.554,79.4748,0.0747257,0.677434
0.556,79.4626,0.0747613,0.678283
0.558,79.4504,0.0747969,0.679136
0.56,79.4383,0.0748323,0.679993
0.562,79.4263,0.0748676,0.680852
0.564,79.4143,0.0749029,0.681715
0.566,79.4023,0.0749381,0.682582
0.568,79.3904,0.0749732,0.683452
0.57,79.3785,0.0750082,0.684325
0.572,79.3667,0.0750431,0.685202
0.574,79.355,0.075078,0.686083
0.576,79.3433,0.0751127,0.686967
0.578,79.3317,0.0751473,0.687854
0.58,79.3201,0.0751819,0.688745
0.582,79.3085,0.0752164,0.68964
0.584,79.2971,0.0752507,0.690539
0.586,79.2856,0.075285,0.691441
0.588,79.2742,0.0753191,0.692347
0.59,79.2629,0.0753532,0.693256
0.592,79.2517,0.0753871,0.694169
0.594,79.2404,0.0754209,0.695087
0.596,79.2293,0.0754547,0.696008
0.598,79.2182,0.0754883,0.696932
0.6,79.2071,0.0755218,0.697861
0.602,79.1961,0.0755552,0.698793
0.604,79.1852,0.0755885,0.69973
0.606,79.1743,0.0756216,0.70067
0.608,79.1635,0.0756547,0.701614
0.61,79.1527,0.0756876,0.702563
0.612,79.142,0.0757204,0.703515
0.614,79.1314,0.0757531,0.704471
0.616,79.1208,0.0757857,0.705431
0.618,79.1102,0.0758181,0.706396
0.62,79.0998,0.0758504,0.707364
0.622,79.0893,0.0758826,0.708337
0.624,79.079,0.0759146,0.709314
0.626,79.0687,0.0759465,0.710295
0.628,79.0584,0.0759783,0.71128
0.63,79.0483,0.07601,0.712269
0.632,79.0381,0.0760415,0.713263
0.634,79.0281,0.0760728,0.714261
0.636,79.0181,0.0761041,0.715263
0.638,79.0082,0.0761351,0.71627
0.64,78.9983,0.0761661,0.717281
0.642,78.9885,0.0761969,0.718296
0.644,78.9787,0.0762275,0.719316
0.646,78.969,0.076258,0.72034
0.648,78.9594,0.0762884,0.721368
0.65,78.9498,0.0763186,0.722402
0.652,78.9403,0.0763486,0.723439
0.654,78.9309,0.0763785,0.724481
0.656,78.9215,0.0764082,0.725528
0.658,78.9122,0.0764378,0.726579
0.66,78.903,0.0764672,0.727635
0.662,78.8938,0.0764964,0.728695
0.664,78.8847,0.0765255,0.729761
0.666,78.8757,0.0765544,0.73083
0.668,78.8667,0.0765832,0.731905
0.67,78.8578,0.0766117,0.732984
0.672,78.849,0.0766401,0.734068
0.674,78.8402,0.0766684,0.735157
0.676,78.8315,0.0766964,0.736251
0.678,78.8229,0.0767243,0.737349
0.68,78.8143,0.076752,0.738452
0.682,78.8058,0.0767795,0.739561
0.684,78.7974,0.0768069,0.740674
0.686,78.7891,0.076834,0.741792
0.688,78.7808,0.076861,0.742915
0.69,78.7726,0.0768878,0.744043
0.692,78.7644,0.0769144,0.745176
0.694,78.7564,0.0769408,0.746314
0.696,78.7484,0.076967,0.747457
0.698,78.7405,0.076993,0.748605
0.7,78.7326,0.0770189,0.749759
0.702,78.7248,0.0770445,0.750917
0.704,78.7172,0.0770699,0.752081
0.706,78.7095,0.0770952,0.75325
0.708,78.702,0.0771202,0.754424
0.71,78.6945,0.0771451,0.755603
0.712,78.6871,0.0771697,0.756788
0.714,78.6798,0.0771941,0.757978
0.716,78.6726,0.0772183,0.759174
0.718,78.6654,0.0772423,0.760374
0.72,78.6583,0.0772661,0.761581
0.722,78.6513,0.0772897,0.762792
0.724,78.6443,0.0773131,0.76401
0.726,78.6374,0.0773362,0.765232
0.728,78.6307,0.0773592,0.766461
0.73,78.6239,0.0773819,0.767694
0.732,78.6173,0.0774044,0.768934
0.734,78.6107,0.0774266,0.770179
0.736,78.6043,0.0774487,0.771429
0.738,78.5979,0.0774705,0.772686
0.74,78.5916,0.0774921,0.773947
0.742,78.5853,0.0775135,0.775215
0.744,78.5792,0.0775346,0.776488
0.746,78.5731,0.0775555,0.777768
0.748,78.5672,0.0775762,0.779053
0.75,78.5613,0.0775966,0.780343
0.752,78.5555,0.0776168,0.78164
0.754,78.5497,0.0776367,0.782943
0.756,78.5441,0.0776564,0.784251
0.758,78.5386,0.0776759,0.785566
0.76,78.5331,0.0776951,0.786886
0.762,78.5277,0.0777141,0.788212
0.764,78.5224,0.0777329,0.789545
0.766,78.5172,0.0777514,0.790884
0.768,78.5121,0.0777696,0.792228
0.77,78.5071,0.0777876,0.793579
0.772,78.5022,0.0778053,0.794936
0.774,78.4973,0.0778228,0.796299
0.776,78.4926,0.07784,0.797669
0.778,78.4879,0.077857,0.799044
0.78,78.4834,0.0778737,0.800426
0.782,78.4789,0.0778901,0.801815
0.784,78.4745,0.0779063,0.80321
0.786,78.4702,0.0779223,0.804611
0.788,78.466,0.0779379,0.806018
0.79,78.4619,0.0779533,0.807432
0.792,78.4579,0.0779684,0.808853
0.794,78.454,0.0779833,0.81028
0.796,78.4502,0.0779978,0.811714
0.798,78.4464,0.0780121,0.813154
0.8,78.4428,0.0780262,0.814601
0.802,78.4393,0.0780399,0.816054
0.804,78.4358,0.0780534,0.817515
0.806,78.4325,0.0780666,0.818982
0.808,78.4293,0.0780795,0.820455
0.81,78.4261,0.0780921,0.821936
0.812,78.4231,0.0781045,0.823424
0.814,78.4201,0.0781165,0.824918
0.816,78.4173,0.0781283,0.826419
0.818,78.4146,0.0781398,0.827927
0.82,78.4119,0.078151,0.829443
0.822,78.4094,0.0781619,0.830965
0.824,78.4069,0.0781725,0.832494
0.826,78.4046,0.0781828,0.834031
0.828,78.4024,0.0781928,0.835574
0.83,78.4003,0.0782025,0.837125
0.832,78.3982,0.0782119,0.838683
0.834,78.3963,0.0782211,0.840249
0.836,78.3945,0.0782299,0.841821
0.838,78.3928,0.0782384,0.843401
0.84,78.3912,0.0782466,0.844989
0.842,78.3897,0.0782545,0.846583
0.844,78.3883,0.0782621,0.848185
0.846,78.387,0.0782694,0.849795
0.848,78.3859,0.0782764,0.851412
0.85,78.3848,0.078283,0.853037
0.852,78.3838,0.0782894,0.85467
0.854,78.383,0.0782954,0.85631
0.856,78.3829,0.0783011,0.857958
0.858,78.3823,0.0783065,0.859613
0.86,78.3814,0.0783116,0.86
0.862,78.381,0.0783164,0.862
0.864,78.3807,0.0783208,0.864
0.866,78.3806,0.0783249,0.866
0.868,78.3805,0.0783287,0.868
0.87,78.3806,0.0783322,0.87
0.872,78.3807,0.0783353,0.872
0.874,78.381,0.0783381,0.874
0.876,78.3814,0.0783406,0.876
0.878,78.382,0.0783427,0.876605
0.88,78.3826,0.0783445,0.878349
0.882,78.383,0.078344,0.880101
0.884,78.3839,0.0783421,0.881861
0.886,78.3849,0.0783398,0.88363
0.888,78.386,0.0783371,0.885407
0.89,78.3872,0.0783341,0.887192
0.892,78.3885,0.0783308,0.888987
0.894,78.39,0.0783271,0.890789
0.896,78.3916,0.078323,0.8926
0.898,78.3933,0.0783186,0.89442
0.9,78.3951,0.0783138,0.896249
0.902,78.3971,0.0783087,0.898086
0.904,78.3991,0.0783032,0.899933
0.906,78.4013,0.0782974,0.901788
0.908,78.4037,0.0782911,0.903652
0.91,78.4061,0.0782846,0.905525
0.912,78.4087,0.0782776,0.907407
0.914,78.4114,0.0782703,0.909298
0.916,78.4142,0.0782626,0.911198
0.918,78.4172,0.0782546,0.913107
0.92,78.4203,0.0782461,0.915026
0.922,78.4235,0.0782373,0.916953
0.924,78.4268,0.0782282,0.918891
0.926,78.4303,0.0782186,0.920837
0.928,78.4339,0.0782087,0.922793
0.93,78.4376,0.0781984,0.924758
0.932,78.4415,0.0781877,0.926734
0.934,78.4455,0.0781767,0.928718
0.936,78.4496,0.0781653,0.930712
0.938,78.4539,0.0781534,0.932716
0.94,78.4583,0.0781412,0.93473
0.942,78.4628,0.0781287,0.936754
0.944,78.4674,0.0781157,0.938787
0.946,78.4722,0.0781023,0.940831
0.948,78.4772,0.0780886,0.942884
0.95,78.4823,0.0780745,0.944948
0.952,78.4875,0.07806,0.947022
0.954,78.4928,0.078045,0.949106
0.956,78.4983,0.0780297,0.9512
0.958,78.5039,0.078014,0.953304
0.96,78.5097,0.077998,0.955419
0.962,78.5156,0.0779815,0.957545
0.964,78.5217,0.0779646,0.95968
0.966,78.5279,0.0779473,0.961827
0.968,78.5342,0.0779296,0.963984
0.97,78.5407,0.0779116,0.966152
0.972,78.5473,0.0778931,0.96833
0.974,78.5541,0.0778742,0.97052
0.976,78.561,0.0778549,0.97272
0.978,78.568,0.0778352,0.974931
0.98,78.5752,0.0778151,0.977154
0.982,78.5826,0.0777946,0.979387
0.984,78.5901,,0.981632
0.986,78.5977,,0.983888
0.988,78.6055,,0.986155
0.99,78.6135,,0.988433
0.992,78.6216,,0.990724
0.994,78.6298,,0.993025
0.996,78.6382,,0.995338
0.998,78.6468,,0.997663
0.93,78.4376,0.0782776,0.924758
0.9301,78.4378,0.0782773,0.924857
0.9302,78.438,0.0782769,0.924956
0.9303,78.4382,0.0782765,0.925054
0.9304,78.4384,0.0782762,0.925153
0.9305,78.4386,0.0782758,0.925251
0.9306,78.4388,0.0782755,0.92535
0.9307,78.4389,0.0782751,0.925449
0.9308,78.4391,0.0782747,0.925547
